candidate_id,source,query_id,title,authors,year,journal,abstract,doi,url,pdf_url,open_access,citation_count,language,keywords,relevance_score,reason,metadata
crossref_0362c155d1db,crossref,toponyms_migrant_discourse,Principles of Toponyms (Place Names) Classifications,Khayitova Feruza Abdikhalikovna,2020,International Journal of Multicultural and Multireligious Understanding,"Toponyms (place names) represent language units denoting elements of topographic environment. The relevance of the study is caused by the need to develop the theory of toponymy and to systematize all the existing toponymic classifications.Place names have a complicated (multidimensional) nature, which should be taken into account while classifying them. This research is an attempt to highlight various principles according to which it is possible to group the place names. The research is based on 15000 British and 17000 American toponyms, received from toponymic dictionaries, reference books and electronic toponymic search systems GNIS (Geographic Names Information System) and Get-a-map. Toponyms can be classified according to the following principles: 1) parametric characteristics of an object, 2) ontological characteristics of an object, 3) type of toponymic basis, 4) etymological characteristics of place names, 5) motivational characteristics of place names, 6) chronological characteristics of place names, 7) structural characteristics of toponyms, 8) toponymic polysemy, 9) degree of toponymic nomination, 10) variety of toponymic nomination, 11) localization of an object. It is obvious that it is impossible to create a unified classification of place names, which would reflect the entire multidimensional nature of the toponymic vocabulary. Classifying toponymic nominations, one must consider the multifaceted (intra- and extra-linguistic) principles of allocation of toponymic units.",10.18415/ijmmu.v7i6.1738,https://doi.org/10.18415/ijmmu.v7i6.1738,https://ijmmu.com/index.php/ijmmu/article/viewFile/1738/1357,True,,,,0.6327,title_score=0.50; abstract_score=0.50; keyword_score=0.80; matched required terms: place names; OA/PDF available; recency_bonus=0.02,"{""sources"": [""crossref""]}"
crossref_469831a450ef,crossref,toponyms_migrant_discourse,Official Toponyms and Their Dialectal Variants: The Influence of the Dialectal Forms of Moroccan Place Names,Alasli Malak,2023,Onomastics in Interaction With Other Branches of Science Volume 1 Keynote Lectures Toponomastics,"Morocco displays strong multilingualism where several languages coexist: Standard Arabic, Berber (Amazigh), French, Spanish, and Moroccan Arabic (Darija) – the vernacular language. Nonetheless, following independence, the country’s ideological choices in terms of cultural policy pushed for the Arabization of toponyms. To provide high-quality geographic information, place names should be accurate and identifiable in the field not only by the inhabitants themselves but also by the visitors. Place names are rather close to everyday life and thus used mostly in their vernacular form, denoting phonetic or semantic alterations. Various research has shown the interrelation between dialectology and onomastics, hence the importance of considering dialects in the study of place names. This study aims to investigate whether examining and considering the dialectal variants is essential. It seeks to provide a comprehensive toponymic data set of Morocco, where the motivation is better identification of the place in question by adhering to the correct usage in both written and spoken practice. The onymic items were collected from native speakers of the geographical varieties and oral tradition. The differences in the linguistic features are analyzed, and follow-up investigations will seek to examine whether any discrepancy between the official and the vernacular form of toponym will be observed.",10.4467/k7501.45/22.23.18065,https://doi.org/10.4467/k7501.45/22.23.18065,,,,,,0.5964,title_score=0.50; abstract_score=0.50; keyword_score=0.80; matched required terms: place names; recency_bonus=0.04,"{""sources"": [""crossref""]}"
crossref_1576200eac2f,crossref,toponyms_migrant_discourse,Place Names as Reservoirs of Rare Linguistic Data: the Bantu Locative Prefix i- in Southwest Tanzanian Toponyms,Norbert Mtavangu,2020,Utafiti,"Abstract   Since place names almost invariably outlive the speakers of a language, they are capable of retaining knowledge in connection with a specific locality. For instance a high percentage of toponyms in Southwest Tanzania with initial morpheme  i-  reveal this trait. This linguistic element is associated in this study with an old locative marker  i- , a debated element in Bantu linguistics. Since previous studies locate the element only around the Great Lakes zone and South Africa, it is inferred from the findings presented here that the distribution of the morpheme may be spread in other Bantu speaking areas as well. This consideration recommends revisiting all the data that reflects the distribution of the morpheme  i-  and other morphemes, including data from other parts of Bantu speaking regions. In order to affirm the antiquity or the contemporaneity of the roles of this morpheme, these results recommend further morphosyntatic analysis to test the behaviour of the morpheme in specific languages spoken in the study area.",10.1163/26836408-14010018,https://doi.org/10.1163/26836408-14010018,,,,,,0.5827,title_score=0.50; abstract_score=0.50; keyword_score=0.80; matched required terms: place names; recency_bonus=0.02,"{""sources"": [""crossref""]}"
openalex_ffcdcd3139b2,openalex,manual_content_analysis,A critical content analysis of media reporting on opioids: The social construction of an epidemic,Fiona Webster; Kathleen Rice; Abhimanyu Sud,2019,Social Science & Medicine,"BACKGROUND: The 2000s have seen a proliferation of media reporting about opioid use in North America. Given the significant role that popular media plays in shaping the public's perceptions and understandings of the issues that it represents, analysing the content of this media coverage can help understand public discourse about opioid use. METHODS: We conducted a critical content analysis of Canadian newsprint media reporting on opioids using a sociological lens. We performed a qualitative thematic analysis of these texts, coding 826 articles and applying a critical discourse analysis in our interpretation of the findings. FINDINGS: Our analysis showed a slow transition from a conversation primarily about clinical pain care towards a discussion of criminality, especially the increasingly fluidity of boundaries between prescription opioid use and the illegal drug trade. Patients tend to be dichotomized as either innocently following physician prescriptions or drug-seeking, as an aspect of lives characterized by addiction and street crime. These depictions map onto characterizations of physicians as naively following pharmaceutical industry advice or becoming irrelevant once criminality is introduced. DISCUSSION: The social construction of the opioid epidemic polarizes individuals as good or bad with little attention paid to underlying institutional interests both in the creation of the problem or in the solutions that are proposed. We show that as concerns about harms from opioids become more pronounced, the narrative shifts to home in on illicit street-use with a corresponding uptake of stigmatizing references to so-called addicts. Concurrently, most references to the pharmaceutical industry disappear from view. This framing of the problem defines the kinds of solutions that then seem natural. For example, increased criminalization is suggested for people who use drugs and stigmatizing those who suffer with chronic pain becomes a higher priority than implementing safer and more effective therapies for managing their pain.",10.1016/j.socscimed.2019.112642,https://openalex.org/W2982483551,https://doi.org/10.1016/j.socscimed.2019.112642,True,115.0,en,,0.5776,title_score=0.25; abstract_score=0.50; keyword_score=0.80; matched required terms: content analysis; OA/PDF available; cited_by_count=115; recency_bonus=0.02; citation_bonus=0.06,"{""sources"": [""openalex""], ""openalex_id"": ""https://openalex.org/W2982483551""}"
openalex_de716f391f27,openalex,digital_traces_migration,Can big data deliver its promises in migration research?,Albert Ali Salah,2022,International Migration,"As a computer scientist working on algorithms and applications for human behaviour analysis since the 90s, I was able to witness the rise of ""big data,"" which was jokingly defined by one of my university professors as ""data that would not fit on your computer"". Indeed, such is the volume of data constantly generated by humans moving about with mobile phones in their pockets, using devices and services that create, store and share information about such usage, contributing and propagating content on social media, that it becomes difficult to organise, classify and interpret these digital traces with traditional computational approaches. Add to this the devices and systems that observe humans, such as surveillance cameras, smart infrastructure elements that log users, remote sensing and satellite systems, and the picture becomes even more complex. Yet, with ample opportunities for monetisation, approaches and systems were quickly developed to process big data. In particular, companies quickly recognised that big data collected from customers could provide valuable insights for marketing and optimisation tasks, for content customisation, user adaptation and modelling. But such data were also valuable to governments for decision-making and policy, and for many researchers interested in human behaviour, including those in the field of migration research, looking for reliable and granular indicators of human movements over the globe. The main premise of computational social science (or social computing) is that large-scale and complex human behavioural data, typically stored by companies that benefit from it for the mentioned purposes, can be analysed and re-purposed to address research questions from the social sciences (Lazer et al., 2020). In this new paradigm, carefully constructed samples and in-depth questions were replaced by numbers of subjects greater by orders of magnitude, and simple indicators that were sampled across much greater temporal and spatial resolutions than the traditional ""snapshots"". In addition, these were analysed in an aggregated fashion to provide proxy variables. For example, in a seminal study related to migration research, Blumenstock et al. (2015) illustrated that a person's mobile phone usage history could be used to create a wealth indicator. They used mobile phone call detail records (CDR) collected for accounting purposes by the phone company and containing the base tower locations, times, and durations of phone calls for each customer. Aggregating anonymised data from 1.5 million customers, Blumenstock and co-authors created a detailed map that predicted the wealth of people living in Rwanda, which showed a high correlation with the last two Demographic and Health Surveys conducted with seven and thirteen thousand people, respectively, at a fraction of the cost, and in a very timely fashion. Does this mean that similar big data initiatives can be easily created all over the world to enable improved analyses of factors known to relate to migration (Sîrbu et al., 2021), or to provide timely insights to policy makers? Hardly so; there are technical, ethical, legal, and as Scheel and Ustek-Spilda (2018) highlighted, political hurdles that hinder adopting big data solutions in migration statistics. Before continuing further, I would like to point out that the big data usage examples I advocate work with anonymised and aggregated data, and do not—in principle—involve data, which can be used to identify specific individuals. In the last few years, several instances of technology usage in areas related to migration management came into question (Molnar, 2021). Particularly, high-tech solutions for large-scale biometric identification of refugees, drone and robotic surveillance in the borders, automatic decision-making based on artificial intelligence solutions in sensitive areas where the cost of an error cannot (and should not) be quantified, including lie detection technologies at European borders have been discussed in terms of their ethical and human rights ramifications. Molnar (2021, p.134) also pointed out that Covid-19 increased the investment in technological solutions and states that ""as governments move towards biosurveillance to contain the spread of the pandemic, there has been an increase in the use of tracking, automatic drones and other types of technologies that purport to help manage migration, exacerbating potential human rights concerns (Cliffe, 2020; Lewis & Mok, 2020; Molnar & Naranjo, 2020)."" These are all valid concerns, but it is possible to process big data with proper checks and balances, controlling for both individual and group privacy (Salah, Canca, et al., 2022), and we should weigh their usefulness in the context of specific risks. After all, flexible and ubiquitous technologies such as mobile phones do have many uses - such as in helping to contain the spread of a pandemic (Oliver et al., 2020), and the existence of technology—and associated data—brings an obligation with it, in that if it is possible to responsibly harness it for improving the lives of people, it should be considered seriously by governmental and non-governmental actors (Letouzé & Oliver, 2019). The primary potential of big data for migration research seems to be in addressing data gaps (Bircan et al., 2020; Bosco et al., 2022), which are created by, for instance, inconsistencies in the definitions and data collection methodology, lack of adequate statistics and plainly lacking data on irregular migration. Different data types may provide information about such gaps (Salah, Bircan, et al., 2022). Mobile phone call detail records contain very detailed mobility information, but some exceptions aside, are processed without linking it to demographic information, to protect the privacy of the data subjects. Nonetheless, it can be used to produce wealth indicators, show the concentration and mobilities of groups, indicate infrastructure usage, and even provide indicators of social integration by modelling intergroup encounters and communication (Bakker et al., 2019). Remote sensing provides population estimates that are considered valuable information in contexts of natural and man-made disaster areas and climate-related mobility (Bircan, 2022). Social media data can be a particularly rich source offering different insights depending on the platform. For example, Twitter can provide information about sentiments of and about migrants and refugees while LinkedIn can offer indicators about skilled migration, and Facebook on demographics (Bosco et al., 2022; Coimbra et al., 2022; Kim et al., 2022). Combining multiple data sources can potentially be even more powerful; for example, refugee mobility and settlement can be observed via mobile phone data, and real-estate price averages can be linked to home locations, so examining these two sets of data together provides an opportunity to estimate refugee wealth in greater detail (Bertoli et al., 2019). What are the premises under which data gaps are filled? First of all, data access is an important issue. Some of these data sources are publicly available for research (e.g. remote sensing data with limited resolution), but others are buried in the servers of private companies and very difficult to access (e.g. mobile CDR). Second, processing such high volumes of data requires mastery of data scientific tools, possibly including database management systems, scripting tools and analysis tools that range from natural language processing to image processing, depending on the modality. Ideally, this calls for interdisciplinary collaborations between computer scientists and migration scholars. The third premise is the translation of migration scholars’ inquiries (or the data gap) into the disciplinary language of computer scientists while simultaneously avoiding reductionisms typical for this field. For instance, if social integration is to be assessed via mobile phone data, quantitative indicators should be found that are of relevance to social integration, and they need to be validated with some approach. Blumenstock et al. (2015) used previous census data to validate their method, but if there is a data gap to be addressed, there may not be such an obvious choice. The assumptions under which the approximations and projections would work should also be determined in collaboration to account for not only domain expertise, but also biases that may come from the algorithmic models employed. Finally, applied ethics expertise is required to properly assess the potential risks, and this topic is mostly lacking from most technical computer science curricula. The ethical review is necessary not only for the study itself but also for the communication of results, given the sensitivity that surrounds how the findings are communicated. As a way of addressing the first difficulty, Verhulst and Young (2019) proposed data collaboratives, which are public-private partnerships based on data owned by private parties. Different models have been proposed for such collaborations (Letouzé & Oliver, 2019), but the main idea is that a private dataset is re-purposed for public good. Data challenges are a form of data collaboratives, where the private data are processed to remove personal information and opened to a larger research community, allowing multiple groups to analyse it from different aspects (Salah, 2021). An example of such challenges was the Data for Refugees (D4R) project supported by TUBITAK, UNHCR, UNICEF and IOM, where Türk Telekom opened a mobile CDR dataset collected in Turkey from 1 million users over a year to provide insights into Syrian refugee mobility in Turkey with the aim of improving their living conditions (Salah et al., 2019). This challenge, with 60+ participating research teams (and an ethics committee examining both the projects and resulting publications) was useful for capacity building, initialising inter-disciplinary and international collaborations, and creating some policy recommendations. However, a challenge is (typically) a one-off event and sustainable data processing requires longer relationships, where the infrastructure must be created to share computed indicators instead of the data itself. Furthermore, to be truly useful, data-driven recommendations must be taken up by researchers with deep domain expertise and by policy makers, further investigated, combined and triangulated with existing information sources and evaluated by taking into account other qualitative factors influencing research and policy considerations. Bridging the data gaps requires actions from all involved parties, including private data holders, policy makers, and most importantly, migration scholars and data scientists bridging disciplinary language gaps. The opinions expressed in this Commentary are those of the author and do not necessarily reflect the views of the Editors, Editorial Board, International Organization for Migration nor John Wiley & Sons.",10.1111/imig.12984,https://openalex.org/W4221061780,https://onlinelibrary.wiley.com/doi/pdfdirect/10.1111/imig.12984,True,7.0,en,,0.5689,"title_score=0.20; abstract_score=0.60; keyword_score=0.80; matched required terms: migration, social media; OA/PDF available; cited_by_count=7; recency_bonus=0.03; citation_bonus=0.03","{""sources"": [""openalex""], ""openalex_id"": ""https://openalex.org/W4221061780""}"
crossref_1faa434ae6b2,crossref,digital_traces_migration,Eventful migration: Rethinking social media migration with help from Elon Musk’s sink,Nathaniel Tkacz; Carlos Cámara-Menoyo; Fangzhou Zhang,2025,New Media &amp; Society,"Using the 2022 Twitter to Mastodon migration as a case study, this article contributes a new understanding of social media migration (SMM). It begins with a review of existing studies of SMM, showing how migration is often understood as a combination of ‘push and pull factors’. We suggest a need to widen the conceptual scope for how we approach SMM in ways that more directly tie such movements to specific questions of power, agency and events that ripple through digital cultures. Drawing on social media account analysis, a survey of recently migrated Mastodon users, content from high-profile Twitter users and other media commentaries, we re-present the migration in order to detail our ‘eventful’ theory of migration. Eventful social media migration is comprised of five elements: an initial X factor; the emergence of a critical voice; a collective platform consciousness; an observable migration; and a wider terrain transformation.",10.1177/14614448251358846,https://doi.org/10.1177/14614448251358846,https://journals.sagepub.com/doi/pdf/10.1177/14614448251358846,True,,en,,0.5555,"title_score=0.40; abstract_score=0.40; keyword_score=0.70; matched required terms: migration, social media; OA/PDF available; recency_bonus=0.05","{""sources"": [""crossref""]}"
arxiv_016dff6968b4,arxiv,digital_traces_migration,"Straddling Two Platforms: From Twitter to Mastodon, an Analysis of the Evolution of an Unfinished Social Media Migration",Simón Peña-Fernández; Ainara Larrondo-Ureta; Jordi Morales-i-Gras,2025,,"Social media have been fundamental in the daily lives of millions of people, but they have raised concerns about content moderation policies, the management of personal data, and their commercial exploitation. The acquisition of Twitter (now X) by Elon Musk in 2022 generated concerns among Twitter users regarding changes in the platform's direction, prompting a migration campaign by some user groups to the federated network Mastodon. This study reviews the onboarding of users to this decentralised platform between 2016 and 2022 and analyses the migration of 19,000 users who identified themselves as supporters of the platform switch. The results show that the migration campaign was a reactive response to Elon Musk's acquisition of Twitter and was led by a group of highly active academics, scientists, and journalists. However, a complete transition was not realised, as users preferred to straddle their presence on both platforms. Mastodon's decentralisation made it difficult to exactly replicate Twitter's communities, resulting in a partial loss of these users' social capital and greater fragmentation of these user communities, which highlights the intrinsic differences between both platforms.",,http://arxiv.org/abs/2508.17563v1,https://arxiv.org/pdf/2508.17563v1,True,,,,0.5555,"title_score=0.40; abstract_score=0.40; keyword_score=0.70; matched required terms: migration, social media; OA/PDF available; recency_bonus=0.05","{""sources"": [""arxiv""], ""arxiv_id"": ""http://arxiv.org/abs/2508.17563v1""}"
arxiv_7140f3e22494,arxiv,digital_traces_migration,Social Media Journeys -- Mapping Platform Migration,Artur Solomonik; Hendrik Heuer,2025,,"As people engage with the social media landscape, popular platforms rise and fall. As current research uncovers the experiences people have on various platforms, rarely do we engage with the sociotechnical migration processes when joining and leaving them. In this paper, we asked 32 visitors of a science communication festival to draw out artifacts that we call Social Media Journey Maps about the social media platforms they frequented, and why. By combining qualitative content analysis with a graph representation of Social Media Journeys, we present how social media migration processes are motivated by the interplay of environmental and platform factors. We find that peer-driven popularity, the timing of feature adoption, and personal perceptions of migration causes - such as security - shape individuals' reasoning for migrating between social media platforms. With this work, we aim to pave the way for future social media platforms that foster meaningful and enriching online experiences for users.",,http://arxiv.org/abs/2503.12924v2,https://arxiv.org/pdf/2503.12924v2,True,,,,0.5555,"title_score=0.40; abstract_score=0.40; keyword_score=0.70; matched required terms: migration, social media; OA/PDF available; recency_bonus=0.05","{""sources"": [""arxiv""], ""arxiv_id"": ""http://arxiv.org/abs/2503.12924v2""}"
openalex_63f21be7ae45,openalex,toponyms_migrant_discourse,"“We shall know a place by its names”: Co-existing place names in Bindura, Zimbabwe",Dorcas Zuvalinyenga,2020,EchoGéo,"This article examines the layered co-existence and simultaneous use of a complex range of toponyms in the town of Bindura in Zimbabwe. It proposes that the concurrent use of different names for the same place indicates the ongoing negotiation, contestation and articulation of diverse identities in Bindura on the basis of history, age, class, race, gender, ideology, language, culture, communication, and power. The implications of plural toponymies on members of the selected community and their relationship to a place are explored in as far as the toponymies and toponymic inscriptions may be said to reveal the operation of various discourses, identities and social representations that are traced from precolonial times to the present. The article follows Tucci, Ronza and Giordano’s study of what they call the “layering (of) the toponymic tapestry” whereby toponyms can be a reflection of a place’s long and contested social and political history. Fragments of different toponymic regimes and hegemonic discourses that took over one after the other over time remain inscribed in these place names, thus originating “a complex tapestry” in which different pasts, histories and present day experiences revive and conflicting ideologies and identities co-exist. In essence, names and naming practices of a place gives us windows into the events or behaviours of a particular place and its inhabitants.",10.4000/echogeo.20057,https://openalex.org/W3109514115,https://doi.org/10.4000/echogeo.20057,True,10.0,en,,0.5515,title_score=0.25; abstract_score=0.50; keyword_score=0.80; matched required terms: place names; OA/PDF available; cited_by_count=10; recency_bonus=0.02; citation_bonus=0.03,"{""sources"": [""openalex""], ""openalex_id"": ""https://openalex.org/W3109514115""}"
arxiv_3bca1a5e4454,arxiv,digital_traces_migration,The Ethics of Social Media Analytics in Migration Studies,Jamie Mahoney; Kahina Le Louvier; Shaun Lawson,2023,,"The prevalence of social media platforms and their use across the globe makes them attractive options for studying large groups of people, particularly when some of these platforms provide access to large amounts of structured data. However, with the collection, storage, and use of this data comes ethical and legal responsibilities, which are particularly important when looking at social groups such as migrants, who are often stigmatised and criminalised. Various guidelines, frameworks and laws have been developed to ensure social media data is used in the most ethical way. However, they have quickly evolved within the past few years and are scattered across various fields and domains. To help researchers navigate these issues, this chapter provides an overview of the ethical considerations of studying migration via social media platforms. Building on relevant academic literature, as well as national and supranational frameworks and legislations, we review how the main ethical issues related to social media research have been discussed in the past twenty years and outline good practice examples to mitigate them. This overview is designed to provide researchers with theoretical and practical tools to consider and mitigate the ethical challenges related to social media research in migration-related contexts.",,http://arxiv.org/abs/2302.14404v1,https://arxiv.org/pdf/2302.14404v1,True,,,,0.5464,"title_score=0.40; abstract_score=0.40; keyword_score=0.70; matched required terms: migration, social media; OA/PDF available; recency_bonus=0.04","{""sources"": [""arxiv""], ""arxiv_id"": ""http://arxiv.org/abs/2302.14404v1""}"
